id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,platform_currency,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,23126.18062656,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,19111706,21000000,441980765038,0.3969,468,91998,10614,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,67599.22675068,2021-11-08T00:00:00Z,50012377877.18,345.21553568,0.0152,-5510298129.33,-0.0992,6617454483.25,0.0152
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,1653.75197371,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,121820861,,201461489006,0.1809,541,93796,77381,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4811.44880560,2021-11-08T00:00:00Z,24240527663.74,46.44252741,0.0289,-8323457569.36,-0.2556,5679255436.26,0.0290,ETH
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,1.00052424,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,66426425455,,66461248976,0.0597,480,87416,31046,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,3,0,1.09106995,2017-12-23T00:00:00Z,84498085687.47,0.00068351845,0.0007,-13159660425.57,-0.1348,59199038.65,0.0009,ETH
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,1.00016372,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,54338761505,54338829159,54347658078,0.0488,324,9014,10184,2015-11-18T00:00:00Z,2015-11-18T00:00:00Z,2018-10-26T00:00:00Z,4,0,1.03035693,2019-05-02T00:00:00Z,5268585293.67,0.00060324476,0.0006,-1373015491.53,-0.2067,-25396472.67,-0.0005,ETH
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnb.svg,active,301.75989858,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,163276975,163276975,49270443305,0.0443,292,25012,1103464,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,5,0,676.74258386,2021-05-03T00:00:00Z,1890802800.31,19.48285908,0.0690,128934808.66,0.0732,3181102287.17,0.0690,BNB
XRP,XRP,XRP,XRP,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,0.37208034,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,48343101197,99989535142,17987517517,0.0162,313,3060,121,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,6,1,2.75914929,2018-01-07T00:00:00Z,1558215576.70,0.0073682501,0.0202,-576084985.78,-0.2699,356204060.68,0.0202,
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,1.00007195,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,17923534703,17923534703,17924824284,0.0161,178,11194,30780,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,7,-1,1.01272482,2020-03-12T00:00:00Z,9782411485.48,0.00018795569,0.0002,-2611994735.95,-0.2107,21725278.45,0.0012,ETH
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,0.50928992,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,33820262544,45000000000,17224318904,0.0155,188,1064,693,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,8,0,2.96715794,2021-09-03T00:00:00Z,910812242.29,0.012373840,0.0249,-319720161.69,-0.2598,418486511.41,0.0249,
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,39.36171593,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,346652339,508180964,13644830876,0.0123,142,3873,2896,2019-06-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,9,0,259.01164999,2021-11-06T00:00:00Z,3721154597.59,0.67243424,0.0174,680347318.35,0.2237,233073814.49,0.0174,SOL
DOT,DOT,DOT,Polkadot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DOT.svg,active,8.19766505,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,1137374817,1218323064,9323817789,0.0084,169,635,3,2018-12-12T00:00:00Z,2019-08-27T00:00:00Z,2019-08-28T00:00:00Z,10,0,366.66128625,2020-08-12T00:00:00Z,747803092.15,0.37111496,0.0474,-160153791.99,-0.1764,423741901.58,0.0476,
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.067120812,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,132670764300,,8904969370,0.0080,271,3276,1059,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,11,0,0.68872455,2021-05-07T00:00:00Z,349674929.42,0.0011825994,0.0179,-171662707.78,-0.3293,156896361.06,0.0179,
MATIC,MATIC,MATIC,Polygon,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/MATIC.jpg,active,0.90259109,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,8034803943,,7252142470,0.0065,231,4030,26205,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,12,0,2.88866018,2021-12-26T00:00:00Z,819637597.46,0.030756995,0.0353,-217654623.83,-0.2098,247126426.87,0.0353,MATIC
DAI,DAI,DAI,Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DAI.svg,active,0.99998891,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,6944741165,6944741165,6944664120,0.0062,230,3001,1742,2017-12-22T00:00:00Z,2017-12-22T00:00:00Z,2018-09-07T00:00:00Z,13,0,1.15261221,2018-04-07T00:00:00Z,266209487.26,0.0028311741,0.0028,-200701564.37,-0.4298,33647894.73,0.0049,ETH
STETH,STETH,STETH,Liquid Staked Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/STETH.png,active,1610.49776845,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,4267428,4267461,6872683545,0.0062,15,28,0,2020-12-19T00:00:00Z,2020-12-19T00:00:00Z,2021-01-08T00:00:00Z,14,0,4776.68352266,2021-11-08T00:00:00Z,12348830.38,43.30852940,0.0276,-5645422.16,-0.3137,186097927.54,0.0278,ETH,2020-12-28T21:21:34.943723Z
AVAX,AVAX,AVAX,Avalanche,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AVAX.svg,active,23.69989831,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,284397529,408490059,6740192516,0.0061,136,2699,14500,2020-07-08T00:00:00Z,2020-07-22T00:00:00Z,2020-07-08T00:00:00Z,15,1,135.30332067,2021-11-22T00:00:00Z,581714794.80,0.99787918,0.0440,-80314522.37,-0.1213,283969087.12,0.0440,AVAX,
SHIB,SHIB,SHIB,Shiba Inu,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SHIB.png,active,0.000011940199,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,558164782460623,999991277260731,6664598662,0.0060,157,396,46,2020-07-31T00:00:00Z,2020-07-31T00:00:00Z,2021-02-01T00:00:00Z,16,-1,0.000079591135,2021-10-27T00:00:00Z,377485862.43,0.00000024407132,0.0209,-86731324.01,-0.1868,136295601.61,0.0209,ETH,
HEX,HEX,HEX,HEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HEX.png,active,0.048255697,2022-08-04T00:00:00Z,2022-08-04T02:53:00Z,136542315843,642649628336,6588944606,0.0059,40,142,11,2019-12-13T00:00:00Z,2020-05-18T00:00:00Z,2020-03-11T00:00:00Z,17,1,0.48978522,2021-09-18T00:00:00Z,6442527.93,0.0028357568,0.0624,-3204214.20,-0.3322,380968733.48,0.0614,ETH,
TRX,TRX,TRX,TRON,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TRX.svg,active,0.068227638,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,92420821800,101900409184,6305654333,0.0057,254,2329,16877,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,2018-08-29T00:00:00Z,18,-1,0.20713425,2018-01-04T00:00:00Z,610964139.46,0.00093986479,0.0140,-142415695.23,-0.1890,86764492.43,0.0140,TRX,
WBTC,WBTC,WBTC,Wrapped Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WBTC.png,active,23136.94454731,2022-08-04T00:00:00Z,2022-08-04T02:53:00Z,236710,236710,5476750066,0.0049,119,1312,160,2019-01-29T00:00:00Z,2019-01-29T00:00:00Z,2019-02-14T00:00:00Z,19,0,67600.54078204,2021-11-08T00:00:00Z,161007221.82,392.18608463,0.0172,-135058604.62,-0.4562,92834434.57,0.0172,ETH,
FTXTOKEN,FTXTOKEN,FTT,FTX Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FTXTOKEN.png,active,29.52901031,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,178944256,330571139,5284046777,0.0047,50,122,0,2019-07-28T00:00:00Z,2019-07-29T00:00:00Z,2019-07-29T00:00:00Z,20,0,79.60078901,2021-09-09T00:00:00Z,75014766.34,0.72180202,0.0251,-35674123.09,-0.3223,155072422.76,0.0302,ETH,
ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,36.76994497,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,136156470,210700000,5006465893,0.0045,184,854,2,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,21,0,134.84098315,2021-05-06T00:00:00Z,2749125254.80,0.15654224,0.0043,-1798566664.78,-0.3955,21901090.35,0.0044,,
LEO,LEO,LEO,UNUS SED LEO,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/leotoken.png,active,5.00271155,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,934622886,985239504,4675648709,0.0042,34,83,1,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,22,0,7.48923054,2022-02-08T00:00:00Z,4811862.52,-0.015325260,-0.0031,1127378.83,0.3060,-14383254.03,-0.0031,ETH,
OKB,OKB,OKB,OKEx Utility Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OKB.png,active,17.57643730,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,256388091,300000000,4506389214,0.0040,56,226,9,2017-07-09T00:00:00Z,2019-06-13T00:00:00Z,2019-02-14T00:00:00Z,23,0,42.41448534,2021-05-02T00:00:00Z,11205119.62,-0.33702843,-0.0188,-5292296.90,-0.3208,-86410075.35,-0.0188,ETH,
LTC,LTC,LTC,Litecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ltc.svg,active,58.95681996,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,70865833,84000000,4178024171,0.0038,391,3936,663,2013-03-25T00:00:00Z,2013-03-25T00:00:00Z,2018-08-29T00:00:00Z,24,0,388.78953044,2021-05-09T00:00:00Z,602830009.77,1.66395076,0.0290,-167416061.93,-0.2174,118319023.59,0.0291,,
UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,8.94573500,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,464939933,1000000000,4159229426,0.0037,211,1135,115,2019-06-03T00:00:00Z,2020-09-17T00:00:00Z,2019-10-11T00:00:00Z,25,1,43.20072442,2021-05-04T00:00:00Z,561714143.58,0.75494534,0.0922,33257725.73,0.0629,351007510.18,0.0922,ETH,
CRO,CRO,CRO,Cronos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/cro.jpg,active,0.14572148,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,25263013692,30263013692,3681363821,0.0033,88,320,161,2019-03-07T00:00:00Z,2019-03-08T00:00:00Z,2019-03-08T00:00:00Z,26,-1,0.88842962,2021-11-23T00:00:00Z,173041630.78,-0.011653887,-0.0741,-211455075.33,-0.5500,-294412319.25,-0.0741,ETH,
NEAR,NEAR,NEAR,Near Protocol,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/NEAR.jpg,active,4.67189133,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,751093478,1000000000,3509027111,0.0032,93,223,227,2020-09-27T00:00:00Z,2020-10-14T00:00:00Z,2020-09-30T00:00:00Z,27,1,20.26210039,2022-01-14T00:00:00Z,478847541.55,0.42942743,0.1012,47639778.99,0.1105,325160778.91,0.1021,,2020-10-28T18:45:07.594685Z
LINK,LINK,LINK,ChainLink,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LINK.jpg,active,7.46533059,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,469599970,1000000000,3505719024,0.0031,290,3533,66,2017-07-09T00:00:00Z,2017-09-28T00:00:00Z,2018-08-29T00:00:00Z,28,-1,52.35800093,2021-05-09T00:00:00Z,502387939.93,0.33366279,0.0468,-143906000.90,-0.2227,156688034.60,0.0468,ETH,
ATOM,ATOM,ATOM,Cosmos,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/atom.jpg,active,10.44167781,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,292586164,,3055090455,0.0027,139,497,119,2017-07-09T00:00:00Z,2019-04-22T00:00:00Z,2019-03-14T00:00:00Z,29,1,44.14918680,2021-09-19T00:00:00Z,333595023.64,0.51016039,0.0514,-63711886.80,-0.1604,149265871.66,0.0514,,
XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.11599032,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,25170466230,50001787631,2919530532,0.0026,205,699,113,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,30,1,0.89931720,2018-01-03T00:00:00Z,177064661.70,0.0017249445,0.0151,-50132389.09,-0.2207,43418599.04,0.0151,XLM,
XMR,XMR,XMR,Monero,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xmr.svg,active,158.78272112,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,18147820,,2881560302,0.0026,149,585,126,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,2018-08-29T00:00:00Z,31,-2,484.66720908,2021-05-09T00:00:00Z,216777598.26,-1.67404714,-0.0104,-254094466.71,-0.5396,-30380306.75,-0.0104,,
BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,137.56062550,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,19135756,21000000,2632326585,0.0024,311,2542,136,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,32,0,3717.49802158,2017-12-20T00:00:00Z,728640968.35,4.61240271,0.0347,-77840369.37,-0.0965,88385621.62,0.0347,,
APE7,APE7,APE,ApeCoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/APE7.jpeg,active,7.59375337,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,306875000,1000000000,2330333064,0.0021,86,160,4,2022-03-16T00:00:00Z,2022-03-17T00:00:00Z,2022-03-17T00:00:00Z,33,1,23.75005469,2022-04-28T00:00:00Z,1259492077.16,0.81741706,0.1206,248445950.98,0.2457,250844861.66,0.1206,ETH,2022-03-17T16:40:56.703528Z
ALGO,ALGO,ALGO,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,0.33313478,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,6949417219,10000000000,2315092542,0.0021,120,286,29,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,34,-1,2.94272813,2019-06-19T00:00:00Z,250253218.30,0.0092783032,0.0286,-84341461.64,-0.2521,64557947.58,0.0287,,
VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.029815827,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,72511146418,85985041177,2161979770,0.0019,86,230,2,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,35,1,0.25434551,2021-04-18T00:00:00Z,351453845.85,0.0018580968,0.0665,20054390.58,0.0605,134732731.93,0.0665,,
FIL,FIL,FIL,Filecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FIL.png,active,8.26793603,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,252366588,2000000000,2086550806,0.0019,117,401,1,2017-11-03T00:00:00Z,2017-11-23T00:00:00Z,2019-06-04T00:00:00Z,36,-1,190.86191447,2021-03-31T00:00:00Z,816448760.64,0.062488446,0.0076,-739296740.04,-0.4752,18733565.68,0.0091,,
ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,8.13034051,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,249767024,487468887,2030690955,0.0018,70,124,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,37,0,455.02199995,2021-05-05T00:00:00Z,615196514.16,0.098394507,0.0123,-257424821.51,-0.2950,24663469.70,0.0123,,2021-03-24T00:11:30.852913Z
FLOW2,FLOW2,FLOW,Flow,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FLOW2.jpg,active,1.89444162,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,1036200000,1390757889,1963020408,0.0018,51,90,0,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,38,0,39.15221993,2021-03-04T00:00:00Z,65320235.89,0.036827446,0.0198,-62399502.85,-0.4886,38160599.54,0.0198,,2021-01-28T14:38:49.921753Z
MANA,MANA,MANA,Decentraland,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/mana.svg,active,0.99026551,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,1810778713,2193578527,1793151709,0.0016,187,455,3,2017-07-17T00:00:00Z,2017-07-17T00:00:00Z,2018-08-29T00:00:00Z,39,0,5.22240815,2021-11-25T00:00:00Z,338691113.90,0.037012053,0.0388,-58801371.53,-0.1479,67018146.81,0.0388,ETH,
SAND2,SAND2,SAND,The Sandbox,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SAND2.svg,active,1.28625034,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,1284059808,3000000000,1651622363,0.0015,119,269,1,2020-08-09T00:00:00Z,2020-08-14T00:00:00Z,2020-08-11T00:00:00Z,40,0,7.58730943,2021-11-28T00:00:00Z,554270391.55,0.034847567,0.0278,-219648616.96,-0.2838,44746360.51,0.0278,ETH,
HBAR,HBAR,HBAR,Hedera Hashgraph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HBAR.jpg,active,0.071936814,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,22638651334,50000000000,1628552460,0.0015,54,100,0,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,41,0,0.50530507,2021-09-15T00:00:00Z,62121443.09,0.0012515777,0.0177,-20487752.08,-0.2480,28334030.13,0.0177,,
XTZ,XTZ,XTZ,Tezos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xtz.svg,active,1.78018649,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,896223391,,1595444770,0.0014,137,471,228,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-09-17T00:00:00Z,42,0,10.52752302,2017-12-17T00:00:00Z,53083840.69,0.089105340,0.0527,-22888666.58,-0.3013,80226018.57,0.0529,,
LDO,LDO,LDO,Lido DAO,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LDO.png,active,2.72206659,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,530005334,1000000000,1442709810,0.0013,43,84,0,2021-01-05T00:00:00Z,2021-01-05T00:00:00Z,2021-01-06T00:00:00Z,43,8,6.40298061,2021-08-21T00:00:00Z,436909908.39,0.49086546,0.2200,135300167.58,0.4486,264717548.19,0.2247,ETH,2021-01-06T15:31:25.629792Z
CRI,CRI,CRI,Crypto International,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CRI.png,active,0.48673726,2022-08-04T00:00:00Z,2022-08-04T02:53:00Z,2963004063,10000020856,1442204470,0.0013,6,18,0,2021-11-14T00:00:00Z,2021-11-14T00:00:00Z,2021-11-14T00:00:00Z,44,0,0.61609454,2022-07-07T00:00:00Z,311807.54,0.0075239390,0.0157,-90888.92,-0.2257,22293461.76,0.0157,ETH,2022-03-10T23:23:42.193271Z
QNT,QNT,QNT,Quant,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/qnt.jpg,active,107.28903226,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,13413953,14612493,1439170086,0.0013,64,129,1,2018-06-25T00:00:00Z,2018-06-25T00:00:00Z,2019-01-29T00:00:00Z,45,0,395.22027584,2021-09-10T00:00:00Z,56474559.78,5.50385716,0.0541,-3515205.75,-0.0586,73828483.85,0.0541,ETH,
FRAX,FRAX,FRAX,Frax,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FRAX.jpg,active,1.00081711,2022-08-04T00:00:00Z,2022-08-04T02:53:00Z,1425995664,1425995664,1427160858,0.0013,19,130,7,2020-12-16T00:00:00Z,2020-12-16T00:00:00Z,2020-12-21T00:00:00Z,46,-3,3.22284391,2020-12-17T00:00:00Z,18208881.77,0.0040970296,0.0041,-1315470.25,-0.0674,-34089511.51,-0.0233,ETH,2020-12-22T19:46:11.961151Z
THETA,THETA,THETA,Theta Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/theta.png,active,1.41490689,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,1000000000,1000000000,1414906890,0.0013,68,162,0,2018-01-16T00:00:00Z,2018-01-16T00:00:00Z,2018-08-29T00:00:00Z,47,-1,14.33793445,2021-04-16T00:00:00Z,206464392.53,0.074164521,0.0553,-105046492.86,-0.3372,74164520.94,0.0553,THETA,
AAVE,AAVE,AAVE,Aave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AAVE.jpg,active,97.50872964,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,13980258,16000000,1363197203,0.0012,165,761,13,2018-11-26T00:00:00Z,2020-10-02T00:00:00Z,2020-10-04T00:00:00Z,48,-1,629.00605098,2021-05-18T00:00:00Z,296446112.80,4.69162730,0.0505,-39351542.66,-0.1172,65687224.46,0.0506,ETH,
EGLD,EGLD,EGLD,Elrond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/EGLD.jpeg,active,58.21565027,2022-08-04T00:00:00Z,2022-08-04T02:54:00Z,22767430,24097430,1325420742,0.0012,59,111,14,2020-09-02T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,49,-1,492.59473630,2021-11-22T00:00:00Z,61187908.94,2.49654953,0.0448,-34686473.38,-0.3618,57099611.87,0.0450,,
